cod_departamento,departamento,cod_municipio,municipio,ano,bajo_peso_nacer,controles_prenatales,fecundidad_adolescente,mortalidad_fetal,mortalidad_general,mortalidad_infantil,mortalidad_materna,mortalidad_neonatal,partos_cesarea,partos_institucionales
5,Antioquia,5001,Medellín,2011.0,12.31850117,6.451871102,86.92755491,82.89241623,6.8061996,12.65592516,67.56756757,8.887733888,38.48942441,99.77624464
76,Valle del Cauca,76001,Cali,2013,10.5666772,6.929399943,66.74999496,97.85536676,7.175977418,13.7525122,43.06632214,8.756818834,40.20446844,99.70316817
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2013.0,13.33442338,6.850859154,63.99833099,89.44968504,4.315926553,11.77948528,32.69689121,,42.30669948,99.8033518
76, VALLE DEL CAUCA ,76001,Cali,2011.0,10.96030517,6.567886561,71.74477333,25.90199246,7.020015835,15.1473271,80.15921278,,38.71458189,99.72558561
70,Sucre,70001,Sincelejo,2005,7.807692308,5.11003566,129.6017403,11.8298515,4.658326285,,50.94243505,4.202750891,52.80337942,99.71335505
23,CÓRDOBA,23001,Montería,2019.0,11.66287592,5.823700335,160.364936,113.3079422,9.646031536,23.43503253,82.11736466,17.30781378,76.73551892,99.85748526
27,Chocó,27001,Quibdó,2018,9.742120344,4.705244579,131.7766166,14.65838509,5.560433128,,,11.34644478,36.98940998,96.66062646
68,Santander,68001,Bucaramanga,2006,9.925739292,5.479326891,111.0476501,17.43848091,7.949677768,13.21238415,52.58660356,8.873989351,48.30066653,99.21896041
50,  Meta  ,50001,Villavicencio,2016,6.672621706,5.612326932,96.47326507,120.7885023,6.552550648,14.38142028,62.52791425,8.217954444,35.33720411,99.74515336
8,Atlántico,8638,Sabanalarga,2013,7.573632539,6.645327103,138.8429752,12.00369344,4.960090032,14.95327103,46.72897196,9.813084112,53.59813084,100.0
73,  Tolima  ,73001,Ibagué,2014.0,7.888454861,6.680970958,75.80553526,44.22578975,6.608793362,11.70351105,75.85609016,7.693974859,48.60208062,99.78966014
44,La Guajira,44430,Maicao,2007,4.77326969,4.483860007,86.60727326,12.08459215,2.193700727,7.815154604,,1.698946653,35.77762619,99.65671129
8,atlántico,8638,Sabanalarga,2014.0,7.326646315,6.38988225,150.1187648,10.35822184,5.336025382,15.69995639,87.22197994,12.64718709,56.86873092,100.0
68,Santander,68001,Bucaramanga,2011.0,12.70313573,6.367027769,110.9091715,47.79892489,6.684199201,10.83307904,53.40250229,7.628928898,58.23605707,98.62702024
8,atlántico,8638,Sabanalarga,2011.0,9.45709282,6.954028021,141.4611447,12.96456353,3.767704475,20.57793345,131.3485114,14.01050788,,99.95150339
41,Huila,41001,Neiva,2010,8.635824437,6.48793185,122.8505691,135.7873211,8.416153204,19.8769522,153.8097492,13.84287743,,99.57678356
27,Chocó,sin dato,Quibdó,2009,10.45576408,4.447058824,,19.3250649,6.260013833,36.76470588,176.4705882,22.94117647,31.99052133,98.88721805
5,Antioquia,5001,Medellín,2015,,7.450503013,86.14341994,110.8620469,7.21983572,10.92463204,24.01018032,6.770870849,34.77154313,99.85484784
50,Meta,50001,Villavicencio,2018,6.793225386,5.747464409,80.69831656,107.4661573,6.102575116,10.70066065,27.91476691,4.466362706,35.0423374,99.76321273
52,Nariño,52001,Pasto,2015.0,13.04297193,6.72109002,89.2179787,148.1995834,7.518301428,17.7011762,81.51857459,12.22778619,61.3136136,99.67868618
44,La Guajira,44650,San Juan Del Cesar,2008,8.051628765,5.086503067,190.4212349,16.88781665,4.57944467,9.81595092,61.34969325,6.748466258,57.82019704,99.36020473
5,antioquia,5001,Medellín,2007,,5.845313585,97.27099946,72.84626113,6.544548843,16.63966674,37.02846563,10.80768341,32.82739969,99.65823326
44, LA GUAJIRA ,44650,San Juan Del Cesar,2018.0,8.685843204,4.861534123,516.7310167,17.18403548,12.28791774,18.89452905,84.60236887,,64.80541455,99.91364421
8,Atlántico,8758,Soledad,2011.0,8.614137319,5.17781155,,9.284818068,1.121430205,7.092198582,101.3171226,4.30597771,,99.94887526
52,Nariño,52001,Pasto,2007,,5.877996624,,19.53211212,6.939688627,23.29769274,112.5492403,15.98199212,,99.0810935
68,Santander,68001,Bucaramanga,2010,11.96428571,6.204118029,99.40880228,27.74274905,7.673224815,13.8618677,56.74448768,8.592736706,58.95916213,99.85841592
8,,8758,Soledad,2015.0,,5.427889447,41.33716751,25.70379437,1.629590636,7.788944724,25.12562814,5.778894472,84.97487437,99.8733536
47,Magdalena,47189,Ciénaga,2006,8.38658147,4.411741214,126.2595106,13.00748916,3.835691501,23.1629393,119.8083067,15.17571885,,99.79355904
52,nariño,52835,San Andres De Tumaco,2016,5.479452055,4.777389277,93.28321298,12.08981002,3.216143471,8.158508159,116.5501166,,58.91608392,99.38162544
68,  Santander  ,"68,001",Bucaramanga,2019,10.27042787,6.747977553,,61.23426382,8.068699791,9.693171052,29.15239414,5.830478828,51.27177319,99.85046729
66,Risaralda,66001,Pereira,2009,9.879924163,6.412147961,111.2378496,38.10775296,8.852186312,14.50189155,73.56031946,8.301807482,29.19907505,99.52713595
17,Caldas,17001,Manizales,2016,11.18828609,7.608785433,58.37184017,15.34195933,8.659860214,14.64238784,18.7722921,8.635254365,32.43852074,99.7488408
19,CAUCA,19001,Popayán,2013,10.76517782,6.032211711,174.0914921,37.79237239,7.08447466,,71.84768291,8.262483535,44.84492875,99.84097859
19,Cauca,19001,Popayán,2006.0,10.5299667,5.348177583,145.4792116,15.64607499,6.961543368,17.95012332,54.80953686,10.00274048,39.62865457,99.08334509
8,Atlántico,8638,Sabanalarga,2017,,5.827169275,167.8832117,11.94659171,5.124421758,11.02418208,142.2475107,6.756756757,,100.0
52,Nariño,52356,Ipiales,2019.0,10.12567325,7.785637343,121.7410041,118.9496995,7.46603214,4.667863555,107.7199282,3.231597846,38.95870736,99.70813572
73,  Tolima  ,73001,Ibagué,2017,8.618734407,6.499943317,66.77284979,48.84623679,6.63740347,10.31629067,34.00974946,6.235120735,40.80036277,99.71051413
19,Cauca,19001,Popayán,2014.0,,6.177066356,165.2345764,46.2973243,7.567359311,10.47729919,46.56577416,8.614668219,45.37834692,99.79853046
5,Antioquia,5045,Apartadó,2019.0,8.864344378,6.218918153,135.31686,111.2509439,5.816425586,9.345794393,84.9617672,5.664117814,35.42905692,99.5968903
8,Atlántico,8638,Sabanalarga,2019,8.557306148,5.598702502,212.2944961,13.71115174,5.979073244,,30.89280198,11.73926475,54.00061786,99.9375
18,Caquetá,18001,Florencia,2012.0,6.87183074,5.294574983,222.9315001,9.243409791,5.527871984,10.1935038,120.9398756,5.528680028,44.35609334,98.27555868
8,Atlántico,8001,Barranquilla,2012,,5.838095808,126.196301,13.43133782,6.784599584,15.17010263,71.81113671,9.275605158,75.59019778,99.96331621
5,Antioquia,5001,Medellín,2014,11.76841415,7.309474587,87.93865709,109.0945846,6.902970477,10.8914885,25.21177894,6.933239209,,99.81153995
8,Atlántico,"87,58",Soledad,2009,6.75012273,5.243137255,36.6422115,13.53965184,1.45820205,7.843137255,49.01960784,5.147058824,,99.67669734
18,Caquetá,18001,Florencia,2018.0,6.055271959,5.490147783,164.0863242,62.51030843,5.614541608,7.21323012,52.77973258,5.629838142,,99.74937343
76,Valle del Cauca,76109,Buenaventura,2008,6.897217929,5.320632501,75.90284436,7.75047259,3.111569538,10.09716136,133.358735,6.66793675,26.90686087,-1.7
44,LA GUAJIRA,44650,San Juan Del Cesar,2019,9.149987003,4.632960749,,14.34793748,9.465352264,17.41616844,155.9656875,11.43748375,59.44892124,99.89423585
15,Boyacá,15001,Tunja,2014.0,15.24614254,6.729426892,118.9657217,15.90744758,9.498874849,12.30712711,,7.898603968,42.46877296,99.7731569
50,Meta,50001,Villavicencio,2007,7.007381108,5.043898399,116.7260815,7.127192982,6.151741287,19.87852015,128.8422603,12.33204491,31.54986647,98.20106812
20,  Cesar  ,"20,001",Valledupar,2005,8.823529412,4.812435428,114.0096618,14.80521884,4.675928276,22.91725369,65.74621959,16.24870856,50.42356565,96.90891473
8,Atlántico,8638,Sabanalarga,2018,,5.780916293,176.0743322,17.2647258,5.447063816,11.71202205,68.89424733,8.26730968,54.83982087,100.0
66,Risaralda,66001,Pereira,2005.0,,6.232184161,99.61209469,16.78579164,8.695612955,17.84337482,88.11543121,12.0057275,28.69268078,99.58394243
20,Cesar,20001,Valledupar,2017.0,9.83065442,6.04096714,126.3061251,13.72771016,5.931313405,17.72133735,107.6194576,,67.91505237,99.8387215
17,Caldas,17001,Manizales,2009.0,9.089266353,6.636232407,69.82718356,24.46752332,7.638659112,14.79610249,,11.36773728,,99.59491806
8,Atlántico,8758,Soledad,2007,6.114050558,4.287009947,33.06833559,12.99451343,1.409592563,8.484493856,,4.973668812,45.67901235,99.52718676
41,Huila,41001,Neiva,2012,,6.257575758,146.4878437,135.0690197,7.940624162,20.50505051,40.4040404,14.54545455,47.46464646,99.52708954
11,,11001,"Bogotá, D.C.",2010.0,13.62046115,5.919924945,66.78264774,71.52790513,4.461701881,13.38150456,48.55527483,8.377842335,38.25792526,99.77424553
52,Nariño,52001,Pasto,2014,13.16198446,6.415062762,92.27063259,155.3064728,7.735577211,16.8559474,203.2277346,,60.6096832,99.67028941
19,Cauca,19001,Popayán,2009,10.50204243,5.702485861,151.8118671,15.53800337,6.444275967,16.04629751,65.7635144,12.10048665,39.89200579,99.5560339
54,norte de santander,54001,Cúcuta,2012,7.560829975,5.494966691,,16.02330663,7.184165358,,66.6173205,8.808290155,63.20503331,99.02093689
76,Valle del Cauca,76001,Cali,2006.0,12.22753993,6.550292018,81.58403288,17.82072201,7.108622474,17.93640493,93.44581441,11.36924075,36.47728454,99.43948571
70,Sucre,70001,Sincelejo,2007.0,8.66529304,5.667390311,144.5189434,29.49656243,5.732588029,13.25411335,102.833638,8.797989031,59.19395466,99.6961907
70,Sucre,70001,Sincelejo,2018,10.59030689,6.017765859,197.0875267,64.73861588,9.095062232,11.22936395,,8.212519903,81.58049108,99.87196996
76,Valle del Cauca,76109,Buenaventura,2009,7.56501182,4.681915934,72.85601888,13.11981478,2.874976463,11.9257087,,5.865102639,28.2792527,96.28
52,Nariño,"52,001",Pasto,2013.0,,6.432324243,101.4869888,146.3961559,7.36785656,18.76407305,125.0938204,11.88391293,62.05904428,99.59261617
66,risaralda,66001,Pereira,2015.0,,6.815635682,97.22671846,85.87843967,10.09556826,10.69577682,44.10629617,8.049399052,32.62763259,99.63972078
52, NARIÑO ,52356,Ipiales,2005,7.952035342,5.568460812,113.9289895,10.58860168,4.031999414,15.42335537,31.47623544,12.27573182,36.31778058,98.40713603
8,Atlántico,8638,Sabanalarga,2016.0,9.067903838,6.158161113,142.9249763,13.31668747,5.068214336,11.80936314,,8.857022353,54.91353859,99.95719178
23,Córdoba,23001,Montería,2006,10.01728687,4.964240334,122.4168677,140.6956793,6.010186669,28.77110183,81.68451625,19.33200218,56.40349281,99.49767442
17,Caldas,17001,Manizales,2019,12.16013702,7.169985014,39.68803069,16.01011165,8.190954318,18.19738814,,11.1325198,31.74909013,99.78074984
44,La Guajira,44650,San Juan Del Cesar,2007,7.61654629,4.46722365,172.6495726,10.80737444,3.655505191,16.06683805,,,54.52781371,98.75573019
8,Atlántico,8638,Sabanalarga,2009.0,10.27739882,6.078181818,129.8521257,11.23595506,3.906805721,15.45454545,45.45454545,9.090909091,53.91747798,99.76722533
8,Atlántico,8758,Soledad,2014.0,8.685195083,5.030197755,35.74306013,30.06739243,1.64938265,10.95670764,26.72367718,9.086050241,81.13308391,99.8919503
8,  Atlántico  ,8001,Barranquilla,2020,9.213527074,5.555971851,101.0853905,18.82811751,11.60290367,20.16680785,91.22304033,,65.12021894,99.92687872
66,,66001,Pereira,2012,,6.488655822,107.8935315,103.3490068,9.24689913,13.48458904,,8.026541096,32.74828767,99.60474308
68, SANTANDER ,68001,Bucaramanga,2013,10.43733093,6.859675481,114.0053362,44.36468055,8.439203002,15.47475962,30.04807692,10.36658654,57.02373798,99.89222479
8,atlantico,8638,Sabanalarga,2020.0,7.800205269,5.547040712,,6.458191706,6.436845945,13.00034211,34.21142662,8.210742388,59.2541909,99.96525365
20,Cesar,20001,Valledupar,2017.0,9.83065442,6.04096714,126.3061251,13.72771016,5.931313405,17.72133735,107.6194576,,67.91505237,99.8387215
5,antioquia,5615,Rionegro,2006,,6.266160764,130.1921885,54.98007968,7.757384152,,28.10567735,2.529510961,,99.91438356
27,CHOCÓ,27001,Quibdó,2008,8.555486671,4.20498948,108.8743975,21.75830638,5.741576388,32.46167719,120.228434,21.34054704,30.9156845,98.42056364
8,ATLÁNTICO,"86,38",Sabanalarga,2009.0,10.27739882,6.078181818,129.8521257,11.23595506,3.906805721,15.45454545,45.45454545,9.090909091,53.91747798,99.76722533
5,Antioquia,sin dato,Medellín,2005.0,13.66757923,5.348047499,91.65176645,79.4979971,6.305277865,17.01349506,83.33140437,12.40712021,32.46823024,99.58484444
5,antioquia,"50,01",Medellín,2016,10.73895446,7.589797649,82.26193461,105.5209936,7.578246552,10.10541621,31.50369563,6.373439961,,99.79182672
44,La Guajira,44001,Riohacha,2006.0,9.75493695,4.61392833,82.6368575,15.31291611,3.118120752,30.8767185,135.2265044,12.84651792,35.10038349,94.30087679
5,Antioquia,5045,Apartadó,2011,,5.408922849,137.7137714,44.73746174,2.973573159,,98.59502095,2.464875524,31.69587756,99.6007984
76,Valle del Cauca,76109,Buenaventura,2013,7.255166217,5.341627438,,27.8927871,2.850425483,14.12239408,224.1649854,,31.50224215,94.30727023
15,Boyacá,sin dato,Tunja,2008,13.30434783,6.335941575,139.9436469,12.19512195,9.180172288,15.99721788,86.9414015,11.6501478,30.49756437,99.55689472
47,Magdalena,"47,189",Ciénaga,2019,7.023506089,4.749362787,191.4893617,42.31082181,4.137874637,8.779382611,28.32058907,6.513735486,37.58142169,99.33851021
15,  Boyacá  ,15001,Tunja,2009,,6.471756248,146.0825158,13.84199865,8.815325195,14.54981171,85.5871277,10.61280383,33.64758313,99.52739366
13,Bolívar,13001,Cartagena,2017,9.160305344,6.403254319,107.7179465,38.06763285,5.641625085,12.17356368,72.31820008,8.316593009,59.90759341,99.86874487
17,caldas,17001,Manizales,2010.0,8.749096168,6.707475623,74.7993189,16.86490325,8.082576128,17.6959191,72.22824124,12.45937161,25.66371681,99.57720588
5, ANTIOQUIA ,5045,Apartadó,2007.0,6.141701964,5.182063125,181.7740565,108.2889995,3.552207443,11.16243264,76.98229407,7.505773672,32.38297053,99.37377691
76,Valle del Cauca,76109,Buenaventura,2020.0,,4.52603536,58.10916688,42.88363468,4.650014271,15.01574231,96.87575684,9.445386292,31.26665052,95.87932303
44,La Guajira,44650,San Juan Del Cesar,2013.0,12.37569061,5.514917127,418.7344913,10.20780168,9.862908322,14.73296501,,11.04972376,,99.54734063
5,Antioquia,5001,Medellín,2020,,6.821406201,53.5802735,52.4050946,8.664558321,8.821380102,26.0987577,5.715627936,33.25503706,99.77273335
13,Bolívar,13001,Cartagena,2010,,5.770086648,96.06715731,17.55743652,4.431004965,12.94801103,68.92477353,6.74478141,62.50741546,99.74339623
5,Antioquia,"56,15",Rionegro,2012,14.15628539,6.695130238,188.1130987,9.867683337,7.891582604,,22.65005663,5.209513024,41.29105323,99.88420565
76,VALLE DEL CAUCA,76001,Cali,2012,10.76819671,6.504214388,71.88924328,51.97908094,7.00498071,14.56133964,92.40850158,9.408865616,39.99327938,99.69610963
44,La Guajira,44001,Riohacha,2014.0,9.010827675,5.08405212,106.1362826,10.17257039,2.353778034,18.16847128,110.1119471,9.543035419,58.85483575,99.62539801
5,  Antioquia  ,5615,Rionegro,2019.0,,7.349642005,144.9621665,89.95475113,11.8592936,12.92760541,39.77724741,6.364359586,36.83373111,99.89810475
8,Atlántico,8758,Soledad,2018.0,7.866972477,5.558715596,36.26058454,25.04472272,2.099821838,,22.93577982,9.862385321,73.92201835,99.79157017
76,Valle del Cauca,76001,Cali,2010,11.58156912,6.877012307,70.19966336,20.75137142,7.01930085,,62.24359881,9.704342906,,99.75358748
19,Cauca,19001,Popayán,2005.0,10.86206897,4.896600567,138.5703064,15.61628555,6.612148171,,42.49291785,13.17280453,41.52895531,99.2967033
47, MAGDALENA ,47001,Santa Marta,2005.0,7.026798903,5.745176595,83.09740227,10.53619862,4.417386448,24.24881392,126.5155509,17.18502899,47.53405851,99.48314849
27,chocó,27001,Quibdó,2005,9.136714814,3.447766097,99.31458945,23.73316228,6.022549132,41.39290407,197.109067,26.60972405,18.99109792,98.03921569
52,Nariño,52356,Ipiales,2018.0,9.528519618,7.937171053,,121.8948585,5.279944975,5.921052632,32.89473684,,34.04605263,99.53333333
76,Valle del Cauca,76109,Buenaventura,2012.0,8.290598291,4.760013636,78.53965332,10.95751854,2.556317206,12.61291972,,10.0562468,,95.84124245
44,La Guajira,44650,San Juan Del Cesar,2015.0,10.40569836,6.033446888,454.2546385,14.04580153,11.9752458,10.21988232,92.90802106,4.645401053,73.49024466,99.77827051
54,Norte de Santander,54001,Cúcuta,2008,7.252559727,5.777973052,111.9623471,13.86481802,7.456837304,20.76417366,32.54572675,13.0182907,57.82920469,99.03986227
68,santander,68001,Bucaramanga,2020.0,,6.204052891,75.0101365,60.22058824,9.289989925,8.293560754,62.59291135,6.259291135,49.94914326,99.81579369
47,Magdalena,"47,001",Santa Marta,2012,10.47160004,5.798790284,101.6280441,32.37311385,5.808616584,18.8072961,75.60722049,11.057556,,99.8841587
15,Boyacá,15001,Tunja,2017,15.90828924,7.125749559,107.7971403,32.25806452,9.195143655,9.700176367,70.54673721,7.054673721,,99.83603571
54,Norte de Santander,54001,Cúcuta,2006,6.295664049,4.824146982,109.5625108,15.37666365,7.179596002,15.6824147,,,50.17223105,96.24356661
50,Meta,50001,Villavicencio,2010.0,7.750249569,5.387210564,116.5260264,136.6546931,6.351950427,15.46671491,36.17945007,9.497105644,34.40159334,99.32319674
52,,52356,Ipiales,2012,6.935428767,5.861633071,118.7806587,31.75653325,4.506733044,4.783054322,,2.733173898,30.23573625,99.17184265
8,Atlántico,8638,Sabanalarga,2010,9.005524862,6.097790055,110.6737671,2.754820937,2.636726137,11.60220994,55.24861878,6.629834254,54.93348115,99.93887531
52, NARIÑO ,52356,Ipiales,2010.0,8.046817849,5.641550841,109.4917788,30.4964539,3.502484981,6.583760059,,4.023408925,39.76565361,99.59289415
76,Valle del Cauca,76109,Buenaventura,2006,6.231823847,4.762607626,69.56907057,13.34951456,4.100742365,,,8.200082001,23.67279488,95.05505921
19,CAUCA,19001,Popayán,2011,10.33004158,5.842775468,157.0493754,32.31484974,7.368413198,16.63201663,155.9251559,10.00519751,43.72401247,99.69463622
44,La Guajira,sin dato,Riohacha,2020,9.994288978,3.642876638,156.1492879,13.99354144,4.795901684,14.87445415,245.6331878,9.961790393,44.3231441,94.69161469
54,Norte de Santander,54001,Cúcuta,2008,7.252559727,5.777973052,111.9623471,13.86481802,7.456837304,20.76417366,32.54572675,13.0182907,57.82920469,99.03986227
66,risaralda,66001,Pereira,2007.0,9.219858156,6.349440895,116.5781242,68.88537696,9.058479298,16.57348243,79.87220447,12.67971246,28.19770344,99.75510204
68,santander,68001,Bucaramanga,2015,9.926324962,7.009818671,100.5503908,47.22746134,8.745759244,,31.67313326,6.968089318,51.95185684,99.86953686
50,Meta,50001,Villavicencio,2017.0,6.864369821,5.604604517,92.90084578,103.7905432,5.982071571,,69.7654138,6.191680474,35.97279149,99.75931539
52,Nariño,52356,Ipiales,2008,6.03366148,5.791560914,132.9569788,46.58197217,4.094244225,7.614213198,,4.124365482,,99.15803109
73,Tolima,73001,Ibagué,2020.0,9.249033683,6.063172414,51.82594477,42.90429043,9.682111103,10.48275862,13.79310345,6.620689655,44.31724138,99.80248307
73,Tolima,73001,Ibagué,2006.0,,5.482855362,85.82486284,102.5736665,6.287024803,17.7680798,155.8603491,10.70241064,33.51711224,99.14113031
44,La Guajira,"44,430",Maicao,2019,8.310626703,3.716562245,172.1775071,15.55376777,4.92081954,30.10078998,190.6837374,16.07191501,47.91609916,98.65352582
17,caldas,sin dato,Manizales,2014,9.592913683,7.096099491,70.88979374,14.85056618,8.030367917,13.19012625,56.52911249,6.783493499,32.97531562,99.80754426
17,Caldas,17001,Manizales,2015.0,10.13157895,7.481112573,65.41236766,14.62962963,7.988386038,12.40368352,37.58691975,6.953580154,31.98646871,99.82722212
52,Nariño,52356,Ipiales,2007,6.599450046,5.646322856,126.7244777,49.8695274,4.676770585,8.23924321,91.54714678,4.882514495,38.72938302,98.76809362
44,  La Guajira  ,44430,Maicao,2020.0,9.925261584,3.370112945,153.7795105,13.85120663,5.181767096,20.27222705,188.2421083,13.61135245,46.64060237,95.5292376
