cod_departamento,departamento,cod_municipio,municipio,ano,bajo_peso_nacer,controles_prenatales,fecundidad_adolescente,mortalidad_fetal,mortalidad_general,mortalidad_infantil,mortalidad_materna,mortalidad_neonatal,partos_cesarea,partos_institucionales
73,tolima,73001,Ibagué,2008,9.080059672,6.062105055,84.781882,80.61002179,6.297727696,15.60031596,69.11532385,10.56477093,38.68194842,98.96001616
76,Valle del Cauca,76109,Buenaventura,2016.0,8.761528327,5.689132821,56.2234614,34.13910093,1.748942172,,131.7233809,3.951701427,31.65751921,96.20196604
20,  Cesar  ,20001,Valledupar,2008,11.0843166,5.622772781,124.4302644,17.50583528,5.359632095,23.84184626,76.36178517,15.7814356,70.2196769,98.05630611
66, RISARALDA ,66001,Pereira,2006,7.496101582,6.20554504,100.308335,30.8621992,8.463106948,15.03173366,55.67308763,10.24384812,29.95432773,99.71603816
5,Antioquia,5045,Apartadó,2008,7.779268059,5.464176245,178.5246097,85.49404345,3.694128899,11.30268199,38.31417625,8.620689655,31.93406172,99.43359375
52,Nariño,52835,San Andres De Tumaco,2009,7.209686296,4.133388339,107.3629945,7.099945385,3.872227902,15.67656766,110.0110011,10.72607261,58.69685257,99.54992968
8,Atlántico,8001,Barranquilla,2013,9.670788113,6.125302224,125.7273156,13.97621957,7.528091563,17.86146035,78.57833656,11.6356383,76.8042795,99.94741889
23,córdoba,23001,Montería,2008,11.18769883,5.211313345,155.9423526,125.2559952,6.9494803,34.06087154,120.8367948,,61.79452262,99.72174988
70,Sucre,70001,Sincelejo,2019.0,10.66344793,6.114366572,201.7523273,61.99250468,9.702234549,12.40219744,58.26535708,9.405693358,79.1909439,99.96612753
54,,54001,Cúcuta,2009.0,7.199843055,5.476631879,113.4688865,13.74504539,7.341038102,14.13106891,38.8928502,9.723212549,58.39984427,98.86536051
70,  Sucre  ,70001,Sincelejo,2013.0,,6.177528544,174.340841,90.18201875,6.689813171,8.790542589,80.83257553,,80.13539456,99.82418037
52,Nariño,52001,Pasto,2018,,7.331826087,79.68906985,106.9579623,8.348000123,17.73913043,57.97101449,11.24637681,62.91014493,99.69256237
5,Antioquia,5045,Apartadó,2014.0,5.946450809,5.836550436,101.2192558,42.05189383,2.797558494,9.9626401,,7.160647572,29.73225405,99.59055118
44,La Guajira,"44,430",Maicao,2005,-2.42,3.942688433,76.15941001,16.39904339,2.68243811,6.946856547,69.46856547,,29.42408377,99.57476967
5,Antioquia,5615,Rionegro,2015,,7.380733945,192.2621398,29.61099284,10.47825762,8.376545672,19.94415636,6.5815716,39.52931791,99.85658677
47,Magdalena,47189,Ciénaga,2014.0,7.205764612,5.127702162,143.4977578,80.26509573,5.025946569,13.61088871,80.06405124,10.00800641,52.12169736,99.55284553
76,valle del cauca,76001,Cali,2005,11.38807556,6.427051318,80.95916673,18.1315616,7.112319167,17.22668457,111.0565872,11.33810274,36.57023191,99.38304295
20,Cesar,"20,001",Valledupar,2009.0,11.09102859,5.702378054,132.1073559,18.71615164,5.292282363,21.42683224,73.04601899,13.47293239,75.89869281,98.46819847
44, LA GUAJIRA ,44650,San Juan Del Cesar,2016.0,9.570128648,5.74615626,481.0045074,16.05433776,12.55716816,,156.8873549,6.589268905,70.53655475,99.74301317
13,Bolívar,13001,Cartagena,2019.0,9.456410256,6.207006892,109.4838487,31.66090653,6.260928479,11.97899573,57.43354119,7.75352806,59.40269117,99.75759602
68,Santander,68001,Bucaramanga,2014,9.666197913,6.953479772,105.9699447,43.57360119,8.484200428,13.75637897,,9.762591524,54.45603136,99.88631196
52,Nariño,52001,Pasto,2006.0,11.23274631,5.798478183,,21.63545423,6.442575588,24.61062894,83.22434907,15.81262632,47.78465936,98.93783947
5,Antioquia,"50,45",Apartadó,2020,8.343804976,5.86830862,145.9976506,96.70828604,8.016032064,,276.4513697,5.780346821,38.32621262,99.64258361
13,Bolívar,13001,Cartagena,2006.0,7.886524823,5.450177179,94.98968259,12.68834259,4.179348567,13.89085755,,,58.54327173,99.71975261
18,Caquetá,18001,Florencia,2017.0,6.529093369,5.483592693,186.5759211,68.2427108,5.357242925,7.273342355,67.65899865,5.243572395,46.14343708,99.74248927
27,Chocó,27001,Quibdó,2019.0,10.21984551,4.300913487,107.57833,21.04155708,5.63664047,25.79258463,188.0709296,13.97098334,,90.13121925
52,Nariño,52835,San Andres De Tumaco,2018.0,5.518349853,4.589373227,93.12048651,12.48089659,3.686081282,,77.37941708,3.868970854,53.62393603,95.37133891
8,Atlántico,8001,Barranquilla,2014.0,9.903590809,6.298854224,131.4204467,16.40786896,7.80003677,18.26892551,69.26606828,11.89067506,,99.95878595
27,Chocó,27001,Quibdó,2006.0,,3.41536864,,22.33502538,6.393669914,40.49844237,242.2983731,24.22983731,21.45088511,98.29484902
5,Antioquia,5045,Apartadó,2013,5.265017668,5.740282686,95.56533877,33.13973352,2.477739063,3.886925795,,1.413427562,27.38515901,99.04085258
5,,"50,45",Apartadó,2006,8.775436047,5.202069717,189.4985691,127.7909739,3.221430994,12.16412491,108.9324619,,32.13442325,99.49832776
23,cordoba,23001,Montería,2005.0,10.48921352,4.834066678,,126.4044944,6.351986579,34.18514131,33.84667456,24.11575563,53.82135889,99.38185617
8,atlantico,8638,Sabanalarga,2007.0,11.08995716,5.059743954,,10.7879925,4.066547591,27.97534376,189.6633476,18.01801802,,99.80430528
23,Córdoba,23001,Montería,2017,11.48604023,5.883878715,184.3110371,132.5972606,9.259116474,23.59651756,96.06724707,,77.544281,99.78458887
54,Norte de Santander,54001,Cúcuta,2010,7.459802636,5.46867909,107.4402454,15.43565094,7.247982224,13.82108231,,,58.29259897,99.51595931
41,,41001,Neiva,2009,9.644277508,6.707483743,134.8554033,86.85587762,8.40838642,,55.10856387,16.42235203,45.00606997,99.49250028
52,Nariño,52356,Ipiales,2013,,6.522786458,117.9452518,83.25872874,3.933916248,,65.10416667,1.302083333,36.45833333,99.04605263
8,Atlántico,8758,Soledad,2019,8.055380743,5.805159396,40.25550135,16.29874149,2.349290433,14.8909396,20.97315436,10.06711409,70.4488255,99.74678202
52,Nariño,52001,Pasto,2011,12.52429543,6.001214772,106.2009979,143.4814275,7.638616091,21.98736638,194.3634597,13.8483965,57.4829932,99.31989613
27,Chocó,27001,Quibdó,2012.0,5.795314427,4.374601618,148.5529557,9.951456311,5.684386191,26.47707772,122.5790635,17.40622702,25.88869821,99.42871336
5,Antioquia,5045,Apartadó,2012,5.208038494,5.206906312,123.983293,50.52405267,2.590323729,3.962637985,,1.981318992,35.89017832,99.54115285
70,Sucre,70001,Sincelejo,2006,8.540242293,5.392418643,138.4716408,3.089720737,5.50208607,12.99320539,71.52223149,9.178686375,56.09726881,99.36662607
44,La Guajira,44430,Maicao,2014,7.992202729,5.122807018,110.5144149,7.736943907,2.338946373,18.37928154,167.0843776,11.69590643,52.74296853,98.83654938
47,Magdalena,47189,Ciénaga,2009,7.444359171,4.829184221,150.8935825,8.731966591,3.257455684,13.40482574,76.59900421,7.659900421,51.22982321,99.57048028
5,ANTIOQUIA,5001,Medellín,2010.0,13.05089565,6.565177077,86.43528375,55.32981338,7.031009595,13.85705087,59.2401803,9.581455248,38.12884075,99.73594571
13,Bolívar,13001,Cartagena,2009,8.711738984,5.57558018,116.0414301,17.70311345,4.607189186,14.80242526,71.08509304,8.90654401,62.46958127,99.68327341
5,  Antioquia  ,5615,Rionegro,2018.0,11.43825461,7.336793052,145.5289305,92.11538462,12.44918498,11.22643508,,5.719127304,,99.89161067
47,Magdalena,47189,Ciénaga,2020.0,6.617015182,4.368812589,173.0503796,15.49295775,6.096236901,6.008583691,171.6738197,4.577968526,42.20314735,98.49319038
44,La Guajira,44650,San Juan Del Cesar,2014.0,12.52559727,5.891163425,437.3820013,13.79542396,12.10279233,16.37666325,204.7082907,11.60013647,,99.61551905
5,Antioquia,5045,Apartadó,2005,6.695103858,4.922321098,196.8845761,59.45945946,3.363365191,16.68520578,55.61735261,12.42120875,31.81649331,99.39117199
76,VALLE DEL CAUCA,76109,Buenaventura,2010.0,7.906204607,4.910351967,68.41859742,14.08450704,2.483708416,12.62939959,144.9275362,7.453416149,29.11051213,96.6893039
52,Nariño,52835,San Andres De Tumaco,2007,6.912310768,3.973272676,,10.41080473,3.539347638,21.32499289,,13.07932897,52.3497579,99.56509133
5,Antioquia,5001,Medellín,2008.0,13.58142346,6.080940795,,58.1418189,6.810748816,16.1510833,,10.31166725,35.27350048,99.69213145
44,La Guajira,44650,San Juan Del Cesar,2006,7.716436637,4.333333333,194.3019943,8.106543138,3.774363813,13.42673672,,4.670169294,,95.08901166
52,Nariño,52835,San Andres De Tumaco,2013,4.267284155,5.107001321,,19.11240687,3.35742451,,99.07529723,7.265521797,63.70541612,99.32111337
8,atlantico,sin dato,Barranquilla,2017.0,9.078187861,6.451985307,,42.5389382,8.524991635,,78.71261151,11.10722407,67.65203195,99.94338836
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2019.0,14.5834776,6.533662407,41.13076482,78.30891403,5.104788426,,31.65433467,6.330866933,43.83729672,99.77248827
52,Nariño,52356,Ipiales,2011.0,7.402511566,5.709187046,115.2450091,39.06001905,4.54347568,,99.14077991,5.948446794,39.75545274,98.32214765
50,Meta,50001,Villavicencio,2015.0,6.215767635,5.548713693,104.8661577,124.2096083,6.466847345,10.04149378,74.68879668,4.481327801,37.42738589,99.7715736
5,ANTIOQUIA,5045,Apartadó,2018.0,8.447672854,6.348399247,90.55040442,129.1002812,3.696146985,8.878127522,80.7102502,5.380683347,32.58003766,99.72670128
27,chocó,"27,001",Quibdó,2015,9.086640056,4.616911936,153.1690141,29.47177511,6.464381087,26.8628825,,15.65054894,34.31510051,99.20920201
23,Córdoba,23001,Montería,2007,10.72973481,4.92549498,120.0123724,161.7242193,7.050321446,35.09430421,234.587595,23.55259454,57.622496,99.73004242
5,ANTIOQUIA,5045,Apartadó,2015,6.836342113,6.041136431,89.44599195,162.7849356,3.321047701,7.990529743,88.78366381,3.847292098,32.16928085,99.63888053
5, ANTIOQUIA ,5001,Medellín,2012,11.96221924,6.561702774,93.39731627,105.5979356,6.796040637,13.05932375,55.67928731,8.377201863,37.00693706,99.78259744
19,CAUCA,19001,Popayán,2010.0,,5.787976313,165.0469027,15.33781214,6.910197526,14.80432544,90.11328527,10.16992791,42.21506761,99.72361148
76,Valle del Cauca,76001,Cali,2014,10.11376249,6.956168336,66.91694325,109.268823,7.00250007,13.06627459,,8.461175687,40.83784159,99.75883788
11,"Bogotá, D.C.","11,001","Bogotá, D.C.",2017,13.59206373,6.701382962,45.94517299,73.45588735,4.562704329,10.81041397,34.87230313,7.194706751,43.40500509,99.74695171
5,Antioquia,5615,Rionegro,2010,11.45423919,6.83141977,135.9447005,14.08061844,6.779722466,8.961075329,56.00672081,,42.3206278,99.85561652
17,Caldas,17001,Manizales,2018.0,10.34196891,7.224362958,49.16339599,14.294466,8.497110982,13.67308888,20.71680133,7.043712451,31.46882121,99.70432946
76,valle del cauca,76109,Buenaventura,2014,6.327900288,5.812523937,69.85406674,90.56078022,2.767475909,11.29835312,95.74875527,9.000382995,29.64381463,95.03407984
13,Bolívar,sin dato,Cartagena,2011,9.186661422,6.057890598,114.0023656,16.58503051,4.100620586,12.01502971,83.01293254,7.427472912,62.61796575,99.73586426
13,Bolívar,"13,001",Cartagena,2007,9.033223277,5.433087515,92.68984106,12.87925066,4.007680017,14.59439946,103.1406323,8.715383425,61.68764184,99.64681075
44,la guajira,"44,430",Maicao,2013.0,7.296283669,5.051465576,89.41791261,7.442489851,2.099439489,20.10906612,306.7484663,,52.09682919,99.65325936
20,  Cesar  ,20001,Valledupar,2016.0,,6.072691148,141.8539946,16.83955274,6.297237376,19.25184982,75.36311318,13.83940806,,99.76240391
18,Caquetá,"18,001",Florencia,2020,6.048780488,4.986862442,152.3272214,51.31964809,9.045667617,5.602782071,57.95981453,3.670788253,47.4690881,98.36839001
23,Córdoba,23001,Montería,2015.0,11.87484752,5.970676096,189.5344249,102.6805252,9.814163122,,170.7004816,19.99634213,82.08864232,99.72565158
73,Tolima,73001,Ibagué,2005.0,7.868177137,5.337380127,81.57427073,108.2605531,6.464176018,18.87369925,81.61599674,10.91613956,31.01538462,98.87511718
17,  Caldas  ,17001,Manizales,2005.0,9.333333333,6.20773019,76.49793388,55.53206483,8.038568276,20.44470974,44.7694374,14.47545143,26.82198327,-6.03
20,Cesar,20001,Valledupar,2007,9.901897864,5.217293706,116.7646149,12.06422425,4.970402177,24.06393104,80.81170872,14.63589836,65.54164398,98.06785615
52,Nariño,52835,San Andres De Tumaco,2020.0,5.757832345,4.358171041,69.96322027,88.03088803,3.330065512,6.491673723,56.44933672,3.669206887,,97.06301682
54,Norte de Santander,54001,Cúcuta,2016.0,7.589447055,6.522351412,,100.4352628,7.655626314,13.36029465,,9.460532967,58.0486748,99.86023246
27,Chocó,27001,Quibdó,2010,10.81565581,4.795420755,121.4592911,26.3462652,5.387517027,29.43800178,208.1474874,14.86767767,33.69111509,98.72650091
41,Huila,41001,Neiva,2015,9.459459459,6.470406269,134.0440746,123.7010933,9.28045084,17.01381728,51.55702207,12.68302743,51.59826768,99.83095615
44,La Guajira,44001,Riohacha,2010.0,9.60182025,4.572301426,88.76994547,8.970621216,2.857933934,24.89250962,113.147771,13.12514143,46.58962157,99.11483811
76,Valle del Cauca,76001,Cali,2006,12.22753993,6.550292018,81.58403288,17.82072201,7.108622474,17.93640493,93.44581441,11.36924075,36.47728454,99.43948571
15,Boyacá,15001,Tunja,2018.0,16.22529644,7.142687747,,25.98652551,8.814331822,12.8458498,118.5770751,8.695652174,32.31225296,99.938788
52,NARIÑO,sin dato,San Andres De Tumaco,2016.0,5.479452055,4.777389277,93.28321298,12.08981002,3.216143471,8.158508159,116.5501166,,58.91608392,99.38162544
8,Atlántico,sin dato,Sabanalarga,2008,8.609556608,5.689862543,137.037037,7.672634271,3.714092486,16.75257732,128.8659794,10.30927835,141.2,100.0
44,La Guajira,sin dato,San Juan Del Cesar,2010,9.599614086,5.056304139,271.2671029,23.03714151,5.285742704,9.143407122,48.12319538,5.293551492,64.03678606,99.51171875
18,Caquetá,18001,Florencia,2013,7.240055827,5.611929946,202.6389057,9.617035892,5.819336067,10.40402289,121.380267,,52.60967574,98.7072782
19,CAUCA,19001,Popayán,2017.0,10.18455998,6.159653465,171.3190047,35.06676799,8.454503935,11.02610261,45.00450045,7.98829883,45.93834383,99.71214738
76,Valle del Cauca,76109,Buenaventura,2013.0,7.255166217,5.341627438,,27.8927871,2.850425483,14.12239408,224.1649854,,31.50224215,94.30727023
54,  Norte de Santander  ,54001,Cúcuta,2011,6.896792677,5.584834783,101.5184669,18.43632639,7.167087428,13.84347826,,9.460869565,62.4,99.39162422
41,Huila,41001,Neiva,2013,,6.675037519,142.9638854,126.0820145,7.624730648,16.10805403,80.04002001,10.8054027,50.27513757,99.75500204
20,Cesar,"20,001",Valledupar,2006,9.722486219,5.055560674,116.8865297,18.09463494,4.699449352,,101.3544642,16.40099512,57.22744361,97.9787336
8,ATLÁNTICO,8758,Soledad,2006.0,5.57369403,4.105605955,40.78465186,13.08539945,1.734215698,,116.3061177,6.280530356,,99.38505203
11,"  Bogotá, D.C.  ",11001,"Bogotá, D.C.",2018,14.01824941,6.679370444,41.20334789,75.52710978,4.574108913,10.63100468,,6.884565249,43.18640467,99.73238004
73,,73001,Ibagué,2019,8.441393338,6.614086294,58.1060102,36.55703631,8.056528138,9.644670051,76.14213198,5.583756345,41.7893401,99.68887737
17,Caldas,17001,Manizales,2006.0,11.30407815,6.289461503,78.16571131,51.93095377,7.76595243,23.14457645,92.57830582,18.05276963,,99.63381627
8,Atlántico,8758,Soledad,2017.0,7.813191678,5.549800797,39.49194892,36.67377399,1.990414582,10.40283311,44.26737494,7.082779991,,99.86631016
17,Caldas,17001,Manizales,2013.0,9.267734554,6.976739752,70.74695624,17.60629331,8.052557819,15.06196378,38.13155386,9.914204004,31.97330791,99.84344423
41,Huila,41001,Neiva,2020.0,8.699080158,6.060028898,97.70352035,85.96470164,11.91521591,14.71167739,78.81255747,9.720215421,54.17049783,99.77278802
66,Risaralda,66001,Pereira,2014.0,9.600269481,6.828805568,95.00422476,94.34729565,9.501589306,10.2155366,56.12932196,7.296811855,33.12752582,99.8388582
73,Tolima,73001,Ibagué,2013,8.515463918,6.511723571,84.95748057,53.53319058,6.760291485,11.00370218,20.56766763,6.787330317,46.65226782,99.63165649
73,Tolima,73001,Ibagué,2010,9.408210044,6.06314259,87.44320529,65.50854037,6.749891269,13.91629453,41.54117769,9.450617925,40.47149237,99.41333333
8,Atlántico,"87,58",Soledad,2008,,4.403777717,35.97449909,11.09907959,1.437861443,12.04489461,54.74952094,6.843690118,54.34782609,99.52619844
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2012.0,13.47391145,5.910204116,66.61831391,86.96765384,4.394199445,13.34149119,52.68614354,8.871666752,40.53417859,99.77722686
18,Caquetá,18001,Florencia,2010,6.452192667,5.040007176,,11.3515431,5.536718859,11.48188016,143.523502,6.817366344,42.28900486,99.76316269
18,  Caquetá  ,18001,Florencia,2008.0,6.428161469,4.900554599,184.9590856,20.41963282,5.908312475,24.67010901,38.24823102,14.53432779,44.41882805,99.68645895
20,Cesar,20001,Valledupar,2012,,6.127842841,140.2439024,11.94475551,4.774639835,18.73819418,120.8915754,,70.59312429,99.6368974
47,Magdalena,47001,Santa Marta,2008.0,9.487702926,5.775344059,,9.693828582,5.833768661,29.36615623,174.4524133,19.96510952,,99.50362355
8,Atlántico,8638,Sabanalarga,2015.0,6.395614436,6.17222476,132.8571429,11.73814898,5.694261936,11.87756967,,9.593421654,53.54042942,99.86111111
47,Magdalena,47189,Ciénaga,2018,5.814639906,5.118949233,,33.65658871,5.161302587,7.083825266,29.51593861,5.312868949,38.66587957,99.91055456
41,Huila,"41,001",Neiva,2014,8.140947752,6.58472433,141.8575064,123.4370843,8.213594631,19.22104198,40.46535154,13.05007587,50.27819929,99.79240191
76,Valle del Cauca,76109,Buenaventura,2017,8.139782655,5.114827439,58.94973437,34.95065789,2.275296438,13.20835109,85.2151683,8.947592671,33.36173839,96.37271937
13, BOLÍVAR ,13001,Cartagena,2012,,6.064353597,121.6719795,25.819067,4.532092238,15.36129772,65.54153695,9.995084385,62.95264624,99.87465006
68,  Santander  ,68001,Bucaramanga,2012,11.40742912,6.403354574,120.0447928,52.66444629,7.856578007,13.40364755,51.27078298,8.862521058,56.69816158,99.77430033
47,Magdalena,"47,189",Ciénaga,2007,5.544933078,4.562094001,140.3003497,11.33358519,3.896065852,,152.8467711,9.552923194,,99.61104629
44,La Guajira,44430,Maicao,2008.0,4.988513292,4.225859247,86.71559083,8.116883117,2.015546384,3.927986907,32.73322422,1.963993453,36.22047244,99.7002997
52,Nariño,52356,Ipiales,2020.0,11.2367749,6.661072601,107.8496776,103.6625245,8.468869781,,36.48303539,4.013133893,44.54578621,99.58970533
68,Santander,68001,Bucaramanga,2005,,5.586138069,101.9670815,15.71709234,7.31324788,15.2109574,48.17950306,11.35659715,47.24376731,99.20573557
52,Nariño,52835,San Andres De Tumaco,2015,5.684210526,5.27269994,96.44976365,12.47030879,3.536028929,,60.13229104,7.51653638,62.32711966,99.66545012
76,Valle del Cauca,76109,Buenaventura,2018,7.221057536,5.317959469,54.61843309,34.19572553,2.598768533,20.73142325,93.17493594,15.83973911,30.88749126,98.14161374
44,La Guajira,"44,001",Riohacha,2017,9.865175929,4.777193559,101.7186406,16.96010338,2.339240215,19.06013802,82.15576733,12.98061124,53.48340453,99.06119028
47,magdalena,47001,Santa Marta,2019.0,115.1,5.15555958,92.97149217,32.58584443,5.5061114,12.94820717,90.5469033,7.605939877,71.59543644,99.97223765
54,norte de santander,54001,Cúcuta,2019.0,,5.110590336,110.3364072,105.9563005,7.605476263,13.83774132,,7.755830822,51.24428077,99.65827543
68,santander,68001,Bucaramanga,2007,9.570691849,5.791333333,,18.00327332,8.324357593,,26.66666667,10.53333333,51.5707683,99.48721455
5,,"56,15",Rionegro,2009,10.36550543,7.34556314,125.7519891,17.87709497,7.096976633,12.51422071,28.44141069,9.101251422,40.43528064,99.91217799
15, BOYACÁ ,"15,001",Tunja,2016,,7.136827295,101.2801631,29.69283276,10.08211584,15.47660922,70.34822371,,39.14878649,99.7281131
41,HUILA,41001,Neiva,2018,8.827195467,6.554750311,119.1075437,108.1599677,9.639129859,,,12.6825954,49.0997622,99.73434973
47,magdalena,47189,Ciénaga,2010,9.046126288,4.288849082,131.6633267,11.94690265,3.143342227,15.22615316,89.56560681,10.30004478,52.12718316,99.86232217
8,Atlántico,8001,Barranquilla,2016,9.720527397,6.553958333,122.3601741,37.63533253,8.399694022,17.4702381,53.57142857,10.92261905,68.16071429,99.95134412
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2020.0,14.07184661,6.219969606,35.49997442,72.56097561,6.428627232,10.0128259,40.95666139,6.854851748,44.19115983,99.73004242
