cod_departamento,departamento,cod_municipio,municipio,ano,bajo_peso_nacer,controles_prenatales,fecundidad_adolescente,mortalidad_fetal,mortalidad_general,mortalidad_infantil,mortalidad_materna,mortalidad_neonatal,partos_cesarea,partos_institucionales
44,La Guajira,44430,Maicao,2017.0,7.777013076,4.596237669,,9.092975676,2.929964594,13.5352145,160.5872907,9.63523744,55.67790778,98.62886358
44,La Guajira,44430,Maicao,2010,7.737725295,4.33467617,105.9653427,8.602150538,2.339395562,16.42392315,123.954137,11.46575767,,99.71491923
44,la guajira,44001,Riohacha,2011.0,9.448499594,4.599756937,101.4176663,33.09831571,2.995223832,30.78792789,222.8073729,20.05266356,51.31685575,99.56701031
52,Nariño,52835,San Andres De Tumaco,2011.0,5.941194301,4.855454545,99.19948074,13.74775852,3.464367289,13.93939394,60.60606061,10.60606061,62.05641492,99.69240234
17,Caldas,17001,Manizales,2011,8.780200354,6.609693878,68.25187142,17.16489875,7.78806616,14.12872841,98.11616954,10.00784929,27.51177394,99.43661972
44,La Guajira,44001,Riohacha,2015,8.606921029,5.080212955,98.0023903,10.53555751,2.27752686,19.16592724,106.4773736,,55.22626442,99.63748414
54,  Norte de Santander  ,54001,Cúcuta,2017,7.601219599,6.35334562,78.74591023,137.1253823,7.901332935,11.2702013,70.88176921,7.088176921,57.50637936,99.88457654
5,Antioquia,5615,Rionegro,2011.0,12.33022636,6.723035952,147.8643938,12.36191478,7.08790426,8.255659121,26.63115846,6.924101198,44.1011984,99.97272231
50,meta,50001,Villavicencio,2011.0,7.802226703,5.366955608,118.449627,152.6819497,6.230825618,15.76044129,87.55800718,10.50696086,35.97197898,99.6239255
20,Cesar,20001,Valledupar,2011.0,9.560922911,5.989701022,,10.87121788,4.821684759,,92.22965183,10.1452617,71.09573241,99.31131632
44,,44430,Maicao,2011,7.106598985,4.507332205,117.8972957,10.87866109,1.762527023,4.51212634,112.8031585,3.102086858,42.6677947,99.91428571
17,,17001,Manizales,2007,11.07351584,6.322748888,,21.17117117,8.269829596,20.09510661,61.35910416,,28.98617512,99.61898714
66, RISARALDA ,66001,Pereira,2013,9.774518389,6.764757324,105.5492287,99.69491192,9.285180937,12.35242676,43.72540446,,32.72846524,99.57768393
17,  Caldas  ,17001,Manizales,2008.0,10.11111111,6.501029948,79.41028648,20.48735061,8.689737179,20.7574077,110.9174457,13.94390746,29.84293194,99.64046413
47, MAGDALENA ,47189,Ciénaga,2016.0,8.519269777,5.4,143.4969211,19.88071571,4.244052114,8.92494929,,,39.87829615,99.79313198
73,  Tolima  ,73001,Ibagué,2014,7.888454861,6.680970958,75.80553526,44.22578975,6.608793362,11.70351105,75.85609016,7.693974859,48.60208062,99.78966014
13, BOLÍVAR ,13001,Cartagena,2016,9.361630025,6.513427652,,37.42966648,5.051367244,12.49576415,38.12267028,8.217553372,63.92748221,99.86584733
52,  Nariño  ,52835,San Andres De Tumaco,2019.0,5.061559508,4.814875581,76.5088805,80.4626603,2.81879562,7.656549084,,3.55482636,,98.92532378
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2005.0,12.7114803,6.201547707,67.70144761,24.89343427,4.424193976,17.45286902,67.50638018,10.96567054,34.71766156,99.6044543
15,Boyacá,15001,Tunja,2020.0,,6.311215753,92.31590181,17.4553102,10.7105203,9.845890411,64.21232877,7.063356164,34.78167808,99.84468604
27,Chocó,27001,Quibdó,2020,8.905275099,4.1205074,114.2857143,22.22222222,6.810624881,17.44186047,132.1353066,9.778012685,,92.69085003
76,valle del cauca,76109,Buenaventura,2015,8.4164859,5.337597572,60.53639847,69.59854751,2.729110175,16.47875108,260.1908066,10.19080659,30.50737207,96.36563877
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2006,12.90771534,6.295125719,70.69135401,32.88151236,4.363291221,16.14246779,62.27304709,9.939425309,35.11915398,99.6712727
76, VALLE DEL CAUCA ,"76,001",Cali,2020,10.84790374,6.370390099,46.67783743,78.66628176,9.429037173,11.46796177,37.59987467,8.052639825,38.90020367,99.69511217
66,Risaralda,66001,Pereira,2011,10.62723432,6.609914493,102.6065994,98.19424109,8.906447494,12.33899773,54.11841108,7.901288018,31.76012124,99.70205253
13,Bolívar,"13,001",Cartagena,2015,8.643092105,6.494634708,105.602746,36.10208449,5.410504564,11.84064466,37.00201455,8.017103153,66.70640957,99.92431251
19,Cauca,19001,Popayán,2012,10.76599431,5.780801583,171.2702472,32.66722508,7.342605608,16.45225136,,11.25680356,43.32013855,99.59636731
20, CESAR ,20001,Valledupar,2015,10.27612723,6.214963707,134.5913075,13.4269779,6.239864082,16.4014517,,11.30653266,72.4734785,99.61409276
41,Huila,sin dato,Neiva,2011,8.512638396,6.292830346,135.095804,148.6870121,7.708014293,17.29887453,62.52605252,11.98416007,47.55055243,99.60796779
50,Meta,50001,Villavicencio,2009,7.780851254,5.260676945,118.7449412,116.555773,6.048085485,,88.60535176,12.13893319,32.90104814,98.98403483
47,,"47,189",Ciénaga,2005.0,,4.678816467,116.550594,11.86440678,4.186808123,18.43910806,42.88164666,6.432246998,45.36480687,99.9126256
52,Nariño,52356,Ipiales,2017.0,8.681084374,7.549497411,,124.7667289,4.92166013,2.741395065,60.91989034,2.132196162,33.14042035,99.75339088
47, MAGDALENA ,47189,Ciénaga,2008,8.406304729,4.768659974,,12.92546316,3.274024126,17.023134,130.9471846,9.60279354,50.02182453,99.50428121
66,risaralda,66001,Pereira,2017,10.15906188,6.822771588,85.11239128,68.84253756,10.3555504,11.95450325,58.03156917,6.963788301,33.50742804,99.73834443
47, MAGDALENA ,"47,001",Santa Marta,2006,7.523881078,5.6957408,87.07374307,5.972059294,4.660782774,24.56817938,75.09923828,16.30726317,51.63230241,99.5740498
13,Bolívar,13001,Cartagena,2018,9.098023064,6.285214168,98.95120839,41.5663364,5.927804705,13.50906096,37.0675453,8.649093904,58.75205931,99.84880302
52,NARIÑO,52001,Pasto,2009.0,13.23161283,6.219137274,111.8026228,59.5091337,7.199136695,,154.9094376,14.4184938,49.86889154,99.10063199
23,Córdoba,23001,Montería,2020,11.33942161,5.459033396,146.0508829,115.4669439,13.35948106,,138.2838968,15.90264814,,99.75987005
70, SUCRE ,70001,Sincelejo,2008.0,8.335114341,5.823435163,155.7239729,67.62274674,5.647242297,12.60414441,64.0888699,9.613330485,59.44123314,99.64946873
23,Córdoba,sin dato,Montería,2016,12.05996601,5.81051226,189.5482728,127.7924828,9.408758276,26.58412236,97.11094926,17.96552561,79.12721534,99.78202653
15,Boyacá,"15,001",Tunja,2006,,5.984941341,126.6301513,10.22530329,8.848209412,20.13657853,105.0604097,15.05865873,30.24886085,99.78471475
70,Sucre,sin dato,Sincelejo,2010,,5.903455285,143.325783,81.32780083,6.302316052,9.710930443,101.6260163,6.662149955,65.52348613,99.73465621
47,Magdalena,47001,Santa Marta,2011,10.44573643,5.714631783,99.47274268,15.54898407,5.606120565,22.6744186,96.89922481,12.98449612,77.18023256,99.9405057
52,Nariño,52001,Pasto,2008,13.91673546,6.216270308,107.334625,18.60196418,6.989039007,21.54461973,117.7301625,13.06804803,49.5931124,98.87409201
54,Norte de Santander,54001,Cúcuta,2013.0,7.445950307,6.101590106,84.89603266,17.59368836,7.216358963,11.40379056,32.12335368,8.03083842,63.37134597,99.25598888
47,Magdalena,47001,Santa Marta,2013.0,10.74698795,5.87783763,98.50135053,44.04597701,5.696426516,,125.0480954,,80.72335514,99.65557961
52,Nariño,52835,San Andres De Tumaco,2005,7.596041909,3.280607937,118.5023628,7.541899441,2.588227939,16.32423304,112.5809175,10.69518717,39.92673993,96.54576857
47,Magdalena,47001,Santa Marta,2017,10.58812112,5.917410714,79.39922556,46.45567277,5.386560831,14.26630435,67.93478261,10.19021739,81.50232919,99.86120749
44,La Guajira,44650,San Juan Del Cesar,2011,10.23890785,5.423454158,311.4061557,25.35328346,11.24606388,23.45415778,213.2196162,16.63113006,58.41880342,99.42832014
52,Nariño,52835,San Andres De Tumaco,2017,4.688304997,5.027806385,99.0281827,14.96322597,3.523459327,,,5.921730175,57.28630278,99.42648592
52,nariño,52001,Pasto,2020,14.34245366,6.490438364,66.8716372,91.66221272,11.68397484,17.94645484,132.39188,11.62106502,66.93145043,99.75914496
13,Bolívar,13001,Cartagena,2005.0,8.267618906,5.428302727,90.25387512,12.65760923,4.126387267,20.59100134,84.14591892,12.27540464,54.58469783,99.44812921
19,Cauca,19001,Popayán,2008.0,10.20661157,5.719650416,146.3475031,20.33444816,7.281071505,13.1093814,54.6224225,10.37826028,38.79773887,99.68935329
47,Magdalena,47189,Ciénaga,2017,7.426710098,5.36286645,172.8184744,14.44622793,4.337133488,7.817589577,195.4397394,5.863192182,,99.66887417
66,Risaralda,sin dato,Pereira,2018.0,9.672744838,6.772480386,78.46989483,50.86493298,10.73355768,12.91490646,48.28002414,9.173204587,34.62884731,99.76603867
52,Nariño,52001,Pasto,2010,12.96662546,6.123594117,106.2545011,113.4122288,7.354923645,19.52787047,123.5941169,11.86503522,53.73300371,99.31904161
47,Magdalena,47001,Santa Marta,2015,10.0165967,6.144544212,85.17042219,27.15533612,5.679270044,13.85906695,,9.27191099,79.57828973,99.80045894
17,Caldas,17001,Manizales,2012.0,,6.577075099,74.569049,16.83937824,7.866918599,14.6809712,75.28703181,9.599096556,29.39958592,99.69348659
70,Sucre,70001,Sincelejo,2009,10.26800129,6.045503442,155.4416404,78.69177403,6.371646372,11.40275387,96.81583477,8.820998279,60.65926963,99.79086406
27,Chocó,27001,Quibdó,2014.0,9.059157389,4.675961954,167.2738793,24.87352445,5.522996615,18.59057501,151.3186338,11.02464332,37.79220779,98.79356568
76,Valle del Cauca,76001,Cali,2008,11.67415176,6.751575835,82.36237415,18.73393234,6.888158773,18.9100153,64.84916085,12.24352157,37.68640208,99.65195675
50,Meta,50001,Villavicencio,2005.0,6.318359375,4.84571594,106.7348763,7.089480743,5.965903115,,67.54148977,,30.77370001,98.67471071
18,Caquetá,18001,Florencia,2009,6.819813352,4.931348074,204.4871795,10.06178288,6.046574793,14.44365193,,,44.8343778,99.47157434
47,  Magdalena  ,47001,Santa Marta,2018,11.44607605,5.495283478,81.14919355,37.17228464,5.744351716,15.65690946,87.52309637,10.50277156,76.56325975,99.94041708
15,Boyacá,15001,Tunja,2013.0,14.4294699,6.692003594,134.5236639,21.96836555,9.420233935,,89.84725966,7.008086253,41.63522013,99.72314507
20,Cesar,20001,Valledupar,2010,9.979917925,5.568868496,127.2549976,23.83165723,4.875521758,18.69967968,164.4879231,12.29330794,76.02745677,99.07866761
44,La Guajira,44001,Riohacha,2007,11.76069154,4.039052497,90.8155919,10.13941698,3.069681776,29.44942382,213.4016219,14.93811353,37.43578767,93.99122807
27,Chocó,27001,Quibdó,2013,7.677589094,4.540603248,163.8780297,17.99954432,5.152224824,20.18561485,92.80742459,14.38515081,32.41299304,96.33656346
13,Bolívar,13001,Cartagena,2008.0,8.527395595,5.562764251,,12.00364911,4.402622719,18.75880838,126.3546678,,64.42574306,99.81630424
13,Bolívar,13001,Cartagena,2013,8.40906182,6.500319789,111.320295,48.67561757,4.574902923,12.9620944,,7.632285848,67.17690701,99.89552499
52,Nariño,52356,Ipiales,2014,8.926813259,7.142763374,106.2367,167.9410158,3.998760532,4.594683295,,3.938299967,41.94289465,99.6329663
27,choco,27001,Quibdó,2005,9.136714814,3.447766097,99.31458945,23.73316228,6.022549132,41.39290407,197.109067,26.60972405,18.99109792,98.03921569
5,Antioquia,5615,Rionegro,2014,13.94202327,7.495957405,200.6669282,10.34348165,10.56957316,9.465588641,39.43995267,8.085190298,40.78091106,100.0
52,Nariño,"52,001",Pasto,2017.0,13.22617681,7.024684271,92.41854637,125.4141982,7.68897913,14.69575201,126.2916188,9.529276693,63.3869116,99.76523066
13,BOLÍVAR,13001,Cartagena,2020,9.575492341,5.934835886,97.54196093,21.83219178,8.190633943,12.16630197,70.02188184,7.964989059,62.1750547,99.8389622
15,BOYACÁ,15001,Tunja,2006,,5.984941341,126.6301513,10.22530329,8.848209412,20.13657853,105.0604097,15.05865873,30.24886085,99.78471475
44,La Guajira,44430,Maicao,2018,8.570946516,3.948743888,156.8926123,14.78405316,4.299858901,20.73849267,134.8845051,9.947732254,49.83982465,98.98920678
73,TOLIMA,73001,Ibagué,2009.0,9.998996085,6.144895719,90.42950901,81.73737744,6.268846367,13.07254765,89.81139607,7.683863886,39.08355795,99.19189853
68,santander,68001,Bucaramanga,2017,9.876189795,6.699248658,105.2178076,43.00486201,8.79475191,8.586762075,35.77817531,6.010733453,52.70840787,99.86767625
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2016,13.08394001,6.951847596,50.85781972,80.21394688,4.61328263,10.77070159,33.3295326,7.007972775,43.65905642,99.73776771
54, NORTE DE SANTANDER ,54001,Cúcuta,2005,,4.994721122,101.843814,14.57905544,6.887725145,17.50364659,76.40480656,10.34937834,49.25706313,96.84783377
52,  Nariño  ,52001,Pasto,2005,11.6447515,5.7963992,102.7367971,9.576224546,4.060958836,16.44809958,111.135808,11.55812403,46.65330215,98.70996945
15,Boyacá,sin dato,Tunja,2010.0,14.76950355,6.247340426,134.9047809,16.22187336,9.016168333,15.95744681,106.3829787,12.23404255,35.87515517,99.74628489
52,nariño,52835,San Andres De Tumaco,2014,4.803865833,5.452712298,106.2480826,15.93068753,3.152201168,11.36040897,28.40102244,8.236296507,58.96052258,99.4212963
5,antioquia,5615,Rionegro,2017.0,12.26750261,7.443469175,161.3094064,102.2514071,11.96274322,,20.89864159,6.896551724,37.65935214,99.9146029
76,Valle del Cauca,"76,109",Buenaventura,2007,7.012002527,5.100942408,69.86710062,9.130525005,3.780607877,13.40314136,167.539267,,,96.68520103
8,Atlántico,8638,Sabanalarga,2006,12.51916198,5.857870606,95.80698056,13.07189542,5.636080021,34.64085583,101.8848701,26.99949058,48.27763496,99.73572939
44,La Guajira,44430,Maicao,2016,125.64,4.932286024,104.7183761,14.67840939,2.918428057,18.14734561,135.4279523,13.00108342,54.46912243,97.90864062
8,Atlántico,8758,Soledad,2010,7.807888382,5.306516492,32.82788187,5.069370331,1.25830312,5.095199785,26.81684098,3.486189327,71.6317767,99.81009224
41,Huila,"41,001",Neiva,2007,10.26705566,6.327030656,131.8187492,38.61460686,8.907116379,32.4457373,179.0109644,22.82389796,41.46013233,99.42765568
19,Cauca,19001,Popayán,2015,,6.175166048,175.2058951,44.22207876,8.146573467,12.60835303,45.02983226,9.005966453,46.84228301,99.8275069
54,norte de santander,54001,Cúcuta,2020,8.55624343,4.845817035,100.8818005,91.01040119,9.863519262,9.924689124,,,54.0311752,106.77
17,caldas,17001,Manizales,2020,11.94299932,6.749491296,39.7927196,10.73585328,9.312802582,13.56545331,90.43635541,9.721908207,33.28057879,99.67689822
5,Antioquia,5001,Medellín,2017,11.5430552,7.502271556,82.92582301,77.23225862,7.766941524,10.98309213,37.46897101,6.60390614,-14.27,99.75771823
5,antioquia,"56,15",Rionegro,2008,9.280089989,7.108725955,133.4913112,23.41410291,8.25156949,16.72706997,27.87844996,11.15137998,39.23270792,99.85750926
5,Antioquia,5045,Apartadó,2017.0,7.900492072,6.280207764,93.47195841,170.8975521,3.734319292,9.841443412,27.33734281,,35.12848551,99.60882928
18,Caquetá,18001,Florencia,2015,6.522846951,5.553386522,197.81913,61.94267516,5.662435311,6.450517739,101.8502801,4.24376167,53.30164658,99.56822107
15,Boyacá,15001,Tunja,2019.0,16.40689089,6.830393765,93.9059627,18.51851852,9.634413968,10.04922067,61.52584085,6.357670221,31.29614438,99.85272459
66,Risaralda,66001,Pereira,2020,,6.345142857,85.07629765,30.04101541,12.34102053,12.0,80.0,9.828571429,36.17142857,99.7079098
52,Nariño,"52,356",Ipiales,2006,7.200247219,5.67489966,125.5942948,26.74278846,4.849591095,,61.74745292,8.953380673,34.43688119,98.70947435
23,Córdoba,23001,Montería,2018.0,11.8509687,5.869985097,181.7695413,113.043938,9.783038676,22.65275708,77.49627422,15.97615499,77.40685544,99.82333232
8,Atlántico,8758,Soledad,2020,7.552258935,5.606428411,36.628405,11.33333333,3.18335812,11.46325017,44.95392223,5.84400989,76.62396044,99.84090909
8,ATLÁNTICO,8001,Barranquilla,2008,9.032583836,5.570755695,111.0198625,6.591919014,6.559687089,19.13677163,,11.49391237,65.42904044,99.85163654
41,Huila,41001,Neiva,2005.0,7.789554335,6.115530783,106.6898461,32.36087276,7.863948937,30.90955156,50.671396,19.25513048,40.03814367,98.73993245
54,norte de santander,54001,Cúcuta,2007,6.581316263,5.024237277,109.7972973,15.18368397,7.231144931,17.90030705,58.79662899,10.45273404,54.1878089,98.26539462
50,Meta,sin dato,Villavicencio,2020.0,6.828900208,5.368619326,77.11431542,71.93427148,7.44908326,11.86664155,56.50781691,7.251836504,34.55453004,99.43513643
54,Norte de Santander,sin dato,Cúcuta,2015.0,6.931868784,6.537201719,77.6905514,30.25512037,7.378336674,11.2642656,44.46420631,8.077664147,62.642656,99.74355106
19,Cauca,19001,Popayán,2007.0,10.60070671,5.556324111,133.7388483,17.74819745,6.893822075,18.21005082,70.58159232,12.56352343,39.12059946,99.58140878
5,Antioquia,5615,Rionegro,2014,13.94202327,7.495957405,200.6669282,10.34348165,10.56957316,9.465588641,39.43995267,8.085190298,40.78091106,100.0
73,Tolima,73001,Ibagué,2012,9.100518931,6.256641412,97.98153142,78.64274985,6.750181872,13.13896615,105.4953486,7.960103577,45.20955212,99.67526078
70,Sucre,70001,Sincelejo,2014.0,10.70806998,6.439652015,175.1611913,87.18548859,6.905573468,13.46153846,,8.058608059,81.92307692,99.92524063
20,Cesar,20001,Valledupar,2019.0,9.948000495,5.790757697,142.2410112,12.97992358,7.10162843,16.10028882,92.17722608,,60.36993793,99.10057236
44,la guajira,44430,Maicao,2015.0,8.391608392,4.745052386,104.2556122,9.2272203,2.540527462,16.88009313,203.7252619,13.67869616,57.10128056,98.43102427
52,Nariño,52001,Pasto,2011,12.52429543,6.001214772,106.2009979,143.4814275,7.638616091,21.98736638,194.3634597,13.8483965,57.4829932,99.31989613
41,Huila,"41,001",Neiva,2019,9.294277592,6.683430125,108.2218752,100.5779062,9.486247019,17.42246386,37.06907204,,52.36624243,99.84856133
76,Valle del Cauca,76001,Cali,2015.0,9.859234873,6.94762229,59.39425991,106.4121092,7.403934728,13.02349336,59.58461015,8.143230053,41.64396777,99.7323247
5,Antioquia,5001,Medellín,2009,13.64946671,6.306752288,94.00595484,49.1877976,7.150452071,14.49657354,74.27996358,9.201130972,37.22460035,99.72725262
44,La Guajira,44001,Riohacha,2005,9.248554913,4.465852443,86.22366288,15.4601227,3.341553197,38.38484546,,26.42073779,31.70366675,98.42239186
76,Valle del Cauca,76001,Cali,2009,11.69933427,6.730968101,77.18358269,18.37632421,7.03782459,16.36040623,63.63853313,,37.27277559,99.71161956
11,"Bogotá, D.C.",11001,"Bogotá, D.C.",2009,-2.7,6.491120062,71.59991804,59.62105825,4.243486243,13.75542926,66.21524685,8.875996185,38.0839604,99.72940542
27,Chocó,27001,Quibdó,2007,9.615384615,3.922773579,96.14581884,18.07034527,5.459716975,34.50542228,230.0361485,21.36049951,24.51271886,98.08596373
70,sucre,70001,Sincelejo,2017.0,10.43411383,6.406169885,186.0198625,59.85378003,8.714311976,12.73286618,,9.400102547,81.10579388,99.95628224
23,Córdoba,23001,Montería,2010,12.45732434,5.379302141,147.4606475,130.2848472,7.693960571,,253.7668517,,66.44188814,-2.66
70,Sucre,70001,Sincelejo,2012.0,10.00404613,5.989092011,167.5533966,72.76643566,6.797434187,9.291990708,,6.463993536,73.75012625,99.79392066
18,Caquetá,18001,Florencia,2016,6.080843585,5.368698402,186.1971499,89.26571749,5.683923675,6.85051818,52.69629369,4.215703496,49.95608642,99.42826514
11,"BOGOTÁ, D.C.","11,001","Bogotá, D.C.",2007,13.028318,6.376945723,75.25998816,48.88293119,4.36227027,,51.6771587,10.10836544,35.89011352,99.65795026
44,LA GUAJIRA,44650,San Juan Del Cesar,2009,8.710801394,5.204294835,222.8739003,17.11351968,4.248722512,8.125362739,58.03830528,6.384213581,60.43249562,99.34601665
23,Córdoba,23001,Montería,2012.0,13.00495868,5.200105736,178.9665175,151.5083548,8.813400348,26.96272799,145.3872588,18.04123711,69.81032318,99.72796518
8,Atlántico,"80,01",Barranquilla,2018,,6.12670571,126.5799708,41.24203375,8.872484507,17.95021962,61.49341142,11.03953148,65.98535871,99.92228831
5,Antioquia,5615,Rionegro,2020,12.02689721,6.852257445,144.3668993,76.96400071,13.94454352,11.71950048,115.2737752,7.877041306,36.34966378,99.96077662
5,Antioquia,5615,Rionegro,2005,7.241746539,5.807334573,133.5268505,43.22400203,6.556365843,5.580653734,53.14908318,2.657454159,38.8326226,99.80973091
44,La Guajira,44001,Riohacha,2016,9.27106669,4.871900826,99.91843393,13.58695652,2.284974248,23.24380165,206.6115702,,,99.2286115
